Date,Basis
2012-01-15,184
2012-01-16,184
2012-01-17,266
2012-01-18,296
2012-01-19,258
2012-01-20,192
2012-01-21,192
2012-01-22,192
2012-01-23,192
2012-01-24,192
2012-01-25,192
2012-01-26,192
2012-01-27,192
2012-01-28,192
2012-01-29,192
2012-01-30,210
2012-01-31,248
2012-02-01,226
2012-02-02,210
2012-02-03,164
2012-02-04,164
2012-02-05,164
2012-02-06,84
2012-02-07,124
2012-02-08,42
2012-02-09,110
2012-02-10,174
2012-02-11,174
2012-02-12,174
2012-02-13,80
2012-02-14,104
2012-02-15,104
2012-02-16,178
2012-02-17,108
2012-02-18,108
2012-02-19,108
2012-02-20,158
2012-02-21,72
2012-02-22,60
2012-02-23,56
2012-02-24,60
2012-02-25,60
2012-02-26,60
2012-02-27,28
2012-02-28,-16
2012-02-29,-26
2012-03-01,34
2012-03-02,0
2012-03-03,0
2012-03-04,0
2012-03-05,14
2012-03-06,56
2012-03-07,84
2012-03-08,42
2012-03-09,-16
2012-03-10,-16
2012-03-11,-16
2012-03-12,8
2012-03-13,-66
2012-03-14,-26
2012-03-15,-54
2012-03-16,-10
2012-03-17,-10
2012-03-18,-10
2012-03-19,-68
2012-03-20,26
2012-03-21,40
2012-03-22,38
2012-03-23,-64
2012-03-24,-64
2012-03-25,-64
2012-03-26,-52
2012-03-27,-52
2012-03-28,-86
2012-03-29,-60
2012-03-30,22
2012-03-31,22
2012-04-01,22
2012-04-02,22
2012-04-03,22
2012-04-04,22
2012-04-05,48
2012-04-06,48
2012-04-07,48
2012-04-08,48
2012-04-09,-22
2012-04-10,-88
2012-04-11,234
2012-04-12,162
2012-04-13,174
2012-04-14,174
2012-04-15,174
2012-04-16,236
2012-04-17,172
2012-04-18,210
2012-04-19,158
2012-04-20,160
2012-04-21,160
2012-04-22,160
2012-04-23,90
2012-04-24,90
2012-04-25,86
2012-04-26,8
2012-04-27,-8
2012-04-28,-8
2012-04-29,-8
2012-04-30,-8
2012-05-01,-8
2012-05-02,32
2012-05-03,162
2012-05-04,112
2012-05-05,112
2012-05-06,112
2012-05-07,154
2012-05-08,104
2012-05-09,90
2012-05-10,32
2012-05-11,152
2012-05-12,152
2012-05-13,152
2012-05-14,264
2012-05-15,216
2012-05-16,362
2012-05-17,288
2012-05-18,378
2012-05-19,378
2012-05-20,378
2012-05-21,268
2012-05-22,272
2012-05-23,338
2012-05-24,296
2012-05-25,324
2012-05-26,324
2012-05-27,324
2012-05-28,324
2012-05-29,318
2012-05-30,352
2012-05-31,410
2012-06-01,386
2012-06-02,386
2012-06-03,386
2012-06-04,354
2012-06-05,278
2012-06-06,102
2012-06-07,6
2012-06-08,14
2012-06-09,14
2012-06-10,14
2012-06-11,-24
2012-06-12,8
2012-06-13,34
2012-06-14,110
2012-06-15,66
2012-06-16,66
2012-06-17,66
2012-06-18,34
2012-06-19,58
2012-06-20,38
2012-06-21,68
2012-06-22,68
2012-06-23,68
2012-06-24,68
2012-06-25,142
2012-06-26,102
2012-06-27,108
2012-06-28,110
2012-06-29,44
2012-06-30,44
2012-07-01,44
2012-07-02,4
2012-07-03,-86
2012-07-04,-86
2012-07-05,-140
2012-07-06,-120
2012-07-07,-120
2012-07-08,-120
2012-07-09,-186
2012-07-10,-70
2012-07-11,-18
2012-07-12,26
2012-07-13,-40
2012-07-14,-40
2012-07-15,-40
2012-07-16,-96
2012-07-17,-56
2012-07-18,-30
2012-07-19,-50
2012-07-20,-118
2012-07-21,-118
2012-07-22,-118
2012-07-23,-84
2012-07-24,98
2012-07-25,130
2012-07-26,146
2012-07-27,128
2012-07-28,128
2012-07-29,128
2012-07-30,170
2012-07-31,120
2012-08-01,100
2012-08-02,98
2012-08-03,56
2012-08-04,56
2012-08-05,56
2012-08-06,26
2012-08-07,20
2012-08-08,46
2012-08-09,-10
2012-08-10,0
2012-08-11,0
2012-08-12,0
2012-08-13,10
2012-08-14,50
2012-08-15,30
2012-08-16,30
2012-08-17,146
2012-08-18,146
2012-08-19,146
2012-08-20,146
2012-08-21,120
2012-08-22,98
2012-08-23,14
2012-08-24,30
2012-08-25,30
2012-08-26,30
2012-08-27,-6
2012-08-28,-2
2012-08-29,-28
2012-08-30,-28
2012-08-31,-100
2012-09-01,-100
2012-09-02,-100
2012-09-03,-100
2012-09-04,-100
2012-09-05,-300
2012-09-06,-200
2012-09-07,-350
2012-09-08,-350
2012-09-09,-350
2012-09-10,-350
2012-09-11,-350
2012-09-12,-350
2012-09-13,-300
2012-09-14,-300
2012-09-15,-300
2012-09-16,-300
2012-09-17,300
2012-09-18,200
2012-09-19,780
2012-09-20,770
2012-09-21,700
2012-09-22,700
2012-09-23,700
2012-09-24,700
2012-09-25,700
2012-09-26,406
2012-09-27,600
2012-09-28,500
2012-09-29,500
2012-09-30,500
2012-10-01,500
2012-10-02,500
2012-10-03,500
2012-10-04,500
2012-10-05,500
2012-10-06,500
2012-10-07,500
2012-10-08,500
2012-10-09,500
2012-10-10,870
2012-10-11,820
2012-10-12,750
2012-10-13,750
2012-10-14,750
2012-10-15,780
2012-10-16,720
2012-10-17,778
2012-10-18,648
2012-10-19,650
2012-10-20,650
2012-10-21,650
2012-10-22,650
2012-10-23,650
2012-10-24,696
2012-10-25,750
2012-10-26,750
2012-10-27,750
2012-10-28,750
2012-10-29,750
2012-10-30,500
2012-10-31,500
2012-11-01,784
2012-11-02,818
2012-11-03,818
2012-11-04,818
2012-11-05,710
2012-11-06,850
2012-11-07,798
2012-11-08,700
2012-11-09,750
2012-11-10,750
2012-11-11,750
2012-11-12,700
2012-11-13,960
2012-11-14,880
2012-11-15,800
2012-11-16,930
2012-11-17,930
2012-11-18,930
2012-11-19,850
2012-11-20,850
2012-11-21,800
2012-11-22,800
2012-11-23,800
2012-11-24,800
2012-11-25,800
2012-11-26,826
2012-11-27,804
2012-11-28,808
2012-11-29,794
2012-11-30,812
2012-12-01,812
2012-12-02,812
2012-12-03,740
2012-12-04,748
2012-12-05,660
2012-12-06,620
2012-12-07,700
2012-12-08,700
2012-12-09,700
2012-12-10,700
2012-12-11,700
2012-12-12,666
2012-12-13,660
2012-12-14,580
2012-12-15,580
2012-12-16,580
2012-12-17,546
2012-12-18,638
2012-12-19,622
2012-12-20,632
2012-12-21,608
2012-12-22,608
2012-12-23,608
2012-12-24,592
2012-12-25,592
2012-12-26,592
2012-12-27,486
2012-12-28,600
2012-12-29,600
2012-12-30,600
2012-12-31,600
2013-01-01,600
2013-01-02,600
2013-01-03,600
2013-01-04,500
2013-01-05,500
2013-01-06,500
2013-01-07,618
2013-01-08,648
2013-01-09,612
2013-01-10,522
2013-01-11,560
2013-01-12,560
2013-01-13,560
2013-01-14,502
2013-01-15,508
2013-01-16,516
2013-01-17,528
2013-01-18,510
2013-01-19,510
2013-01-20,510
2013-01-21,510
2013-01-22,480
2013-01-23,488
2013-01-24,610
2013-01-25,564
2013-01-26,564
2013-01-27,564
2013-01-28,568
2013-01-29,560
2013-01-30,514
2013-01-31,508
2013-02-01,524
2013-02-02,524
2013-02-03,524
2013-02-04,490
2013-02-05,544
2013-02-06,558
2013-02-07,566
2013-02-08,566
2013-02-09,566
2013-02-10,566
2013-02-11,566
2013-02-12,566
2013-02-13,566
2013-02-14,566
2013-02-15,566
2013-02-16,566
2013-02-17,566
2013-02-18,600
2013-02-19,598
2013-02-20,650
2013-02-21,674
2013-02-22,666
2013-02-23,666
2013-02-24,666
2013-02-25,802
2013-02-26,852
2013-02-27,752
2013-02-28,738
2013-03-01,760
2013-03-02,760
2013-03-03,760
2013-03-04,766
2013-03-05,742
2013-03-06,732
2013-03-07,752
2013-03-08,620
2013-03-09,620
2013-03-10,620
2013-03-11,634
2013-03-12,670
2013-03-13,676
2013-03-14,748
2013-03-15,692
2013-03-16,692
2013-03-17,692
2013-03-18,748
2013-03-19,718
2013-03-20,674
2013-03-21,682
2013-03-22,708
2013-03-23,708
2013-03-24,708
2013-03-25,642
2013-03-26,626
2013-03-27,600
2013-03-28,652
2013-03-29,652
2013-03-30,652
2013-03-31,652
2013-04-01,750
2013-04-02,762
2013-04-03,780
2013-04-04,780
2013-04-05,780
2013-04-06,780
2013-04-07,780
2013-04-08,792
2013-04-09,760
2013-04-10,736
2013-04-11,778
2013-04-12,800
2013-04-13,800
2013-04-14,800
2013-04-15,876
2013-04-16,930
2013-04-17,864
2013-04-18,890
2013-04-19,766
2013-04-20,766
2013-04-21,766
2013-04-22,728
2013-04-23,570
2013-04-24,530
2013-04-25,414
2013-04-26,410
2013-04-27,410
2013-04-28,410
2013-04-29,410
2013-04-30,410
2013-05-01,410
2013-05-02,486
2013-05-03,434
2013-05-04,434
2013-05-05,434
2013-05-06,360
2013-05-07,426
2013-05-08,356
2013-05-09,374
2013-05-10,348
2013-05-11,348
2013-05-12,348
2013-05-13,376
2013-05-14,366
2013-05-15,404
2013-05-16,358
2013-05-17,336
2013-05-18,336
2013-05-19,336
2013-05-20,344
2013-05-21,334
2013-05-22,318
2013-05-23,298
2013-05-24,280
2013-05-25,280
2013-05-26,280
2013-05-27,280
2013-05-28,300
2013-05-29,290
2013-05-30,340
2013-05-31,346
2013-06-01,346
2013-06-02,346
2013-06-03,574
2013-06-04,784
2013-06-05,948
2013-06-06,970
2013-06-07,872
2013-06-08,872
2013-06-09,872
2013-06-10,872
2013-06-11,872
2013-06-12,872
2013-06-13,936
2013-06-14,942
2013-06-15,942
2013-06-16,942
2013-06-17,950
2013-06-18,960
2013-06-19,944
2013-06-20,954
2013-06-21,990
2013-06-22,990
2013-06-23,990
2013-06-24,1054
2013-06-25,1018
2013-06-26,1042
2013-06-27,1244
2013-06-28,1476
2013-06-29,1476
2013-06-30,1476
2013-07-01,1600
2013-07-02,1436
2013-07-03,1206
2013-07-04,1206
2013-07-05,1182
2013-07-06,1182
2013-07-07,1182
2013-07-08,1158
2013-07-09,1186
2013-07-10,1186
2013-07-11,1170
2013-07-12,1184
2013-07-13,1184
2013-07-14,1184
2013-07-15,1238
2013-07-16,1274
2013-07-17,1264
2013-07-18,1242
2013-07-19,1304
2013-07-20,1304
2013-07-21,1304
2013-07-22,1284
2013-07-23,1292
2013-07-24,1328
2013-07-25,1328
2013-07-26,1718
2013-07-27,1718
2013-07-28,1718
2013-07-29,1786
2013-07-30,1818
2013-07-31,1750
2013-08-01,1668
2013-08-02,1638
2013-08-03,1638
2013-08-04,1638
2013-08-05,1642
2013-08-06,1640
2013-08-07,1592
2013-08-08,1346
2013-08-09,1210
2013-08-10,1210
2013-08-11,1210
2013-08-12,1106
2013-08-13,1012
2013-08-14,1110
2013-08-15,1120
2013-08-16,1116
2013-08-17,1116
2013-08-18,1116
2013-08-19,1188
2013-08-20,1320
2013-08-21,1302
2013-08-22,1420
2013-08-23,1420
2013-08-24,1420
2013-08-25,1420
2013-08-26,1392
2013-08-27,1420
2013-08-28,1410
2013-08-29,1410
2013-08-30,1872
2013-08-31,1872
2013-09-01,1872
2013-09-02,1872
2013-09-03,1900
2013-09-04,1900
2013-09-05,1900
2013-09-06,1602
2013-09-07,1602
2013-09-08,1602
2013-09-09,1738
2013-09-10,1800
2013-09-11,1762
2013-09-12,1662
2013-09-13,1750
2013-09-14,1750
2013-09-15,1750
2013-09-16,2050
2013-09-17,1994
2013-09-18,2002
2013-09-19,2002
2013-09-20,2002
2013-09-21,2002
2013-09-22,2002
2013-09-23,1930
2013-09-24,1890
2013-09-25,1992
2013-09-26,2016
2013-09-27,2118
2013-09-28,2118
2013-09-29,2118
2013-09-30,2156
2013-10-01,2156
2013-10-02,2156
2013-10-03,2156
2013-10-04,2156
2013-10-05,2156
2013-10-06,2156
2013-10-07,2156
2013-10-08,2156
2013-10-09,2156
2013-10-10,2156
2013-10-11,2006
2013-10-12,2006
2013-10-13,2006
2013-10-14,1906
2013-10-15,1906
2013-10-16,1906
2013-10-17,1732
2013-10-18,1740
2013-10-19,1740
2013-10-20,1740
2013-10-21,1668
2013-10-22,1748
2013-10-23,1742
2013-10-24,1630
2013-10-25,1660
2013-10-26,1660
2013-10-27,1660
2013-10-28,1658
2013-10-29,1768
2013-10-30,1628
2013-10-31,1626
2013-11-01,1502
2013-11-02,1502
2013-11-03,1502
2013-11-04,1444
2013-11-05,1390
2013-11-06,1454
2013-11-07,1476
2013-11-08,1482
2013-11-09,1482
2013-11-10,1482
2013-11-11,1482
2013-11-12,1398
2013-11-13,1386
2013-11-14,1208
2013-11-15,1214
2013-11-16,1214
2013-11-17,1214
2013-11-18,1212
2013-11-19,1254
2013-11-20,1194
2013-11-21,1146
2013-11-22,1144
2013-11-23,1144
2013-11-24,1144
2013-11-25,1154
2013-11-26,1232
2013-11-27,974
2013-11-28,974
2013-11-29,974
2013-11-30,974
2013-12-01,974
2013-12-02,972
2013-12-03,928
2013-12-04,928
2013-12-05,988
2013-12-06,974
2013-12-07,974
2013-12-08,974
2013-12-09,968
2013-12-10,944
2013-12-11,930
2013-12-12,986
2013-12-13,1138
2013-12-14,1138
2013-12-15,1138
2013-12-16,1180
2013-12-17,1160
2013-12-18,1174
2013-12-19,1216
2013-12-20,1210
2013-12-21,1210
2013-12-22,1210
2013-12-23,1206
2013-12-24,1260
2013-12-25,1160
2013-12-26,1272
2013-12-27,1230
2013-12-28,1230
2013-12-29,1230
2013-12-30,1240
2013-12-31,1320
2014-01-01,1320
2014-01-02,1320
2014-01-03,1372
2014-01-04,1372
2014-01-05,1372
2014-01-06,1472
2014-01-07,1478
2014-01-08,1412
2014-01-09,1422
2014-01-10,1426
2014-01-11,1426
2014-01-12,1426
2014-01-13,1436
2014-01-14,1416
2014-01-15,1442
2014-01-16,1426
2014-01-17,1440
2014-01-18,1440
2014-01-19,1440
2014-01-20,1440
2014-01-21,1346
2014-01-22,1360
2014-01-23,1360
2014-01-24,1266
2014-01-25,1266
2014-01-26,1266
2014-01-27,1342
2014-01-28,1454
2014-01-29,1460
2014-01-30,1460
2014-01-31,1460
2014-02-01,1460
2014-02-02,1460
2014-02-03,1460
2014-02-04,1460
2014-02-05,1460
2014-02-06,1460
2014-02-07,1308
2014-02-08,1308
2014-02-09,1308
2014-02-10,1230
2014-02-11,1332
2014-02-12,1312
2014-02-13,1306
2014-02-14,1244
2014-02-15,1244
2014-02-16,1244
2014-02-17,1244
2014-02-18,1238
2014-02-19,1142
2014-02-20,1042
2014-02-21,1076
2014-02-22,1076
2014-02-23,1076
2014-02-24,1050
2014-02-25,1088
2014-02-26,1090
2014-02-27,1054
2014-02-28,1086
2014-03-01,1086
2014-03-02,1086
2014-03-03,1012
2014-03-04,1012
2014-03-05,870
2014-03-06,870
2014-03-07,750
2014-03-08,750
2014-03-09,750
2014-03-10,800
2014-03-11,800
2014-03-12,770
2014-03-13,722
2014-03-14,850
2014-03-15,850
2014-03-16,850
2014-03-17,916
2014-03-18,1036
2014-03-19,1056
2014-03-20,1176
2014-03-21,1164
2014-03-22,1164
2014-03-23,1164
2014-03-24,1138
2014-03-25,926
2014-03-26,784
2014-03-27,672
2014-03-28,570
2014-03-29,570
2014-03-30,570
2014-03-31,470
2014-04-01,348
2014-04-02,222
2014-04-03,182
2014-04-04,122
2014-04-05,122
2014-04-06,122
2014-04-07,122
2014-04-08,148
2014-04-09,130
2014-04-10,130
2014-04-11,176
2014-04-12,176
2014-04-13,176
2014-04-14,172
2014-04-15,194
2014-04-16,116
2014-04-17,94
2014-04-18,94
2014-04-19,94
2014-04-20,94
2014-04-21,168
2014-04-22,126
2014-04-23,160
2014-04-24,246
2014-04-25,212
2014-04-26,212
2014-04-27,212
2014-04-28,104
2014-04-29,16
2014-04-30,10
2014-05-01,10
2014-05-02,10
2014-05-03,10
2014-05-04,10
2014-05-05,60
2014-05-06,70
2014-05-07,50
2014-05-08,66
2014-05-09,62
2014-05-10,62
2014-05-11,62
2014-05-12,144
2014-05-13,122
2014-05-14,132
2014-05-15,132
2014-05-16,142
2014-05-17,142
2014-05-18,142
2014-05-19,142
2014-05-20,186
2014-05-21,264
2014-05-22,190
2014-05-23,132
2014-05-24,132
2014-05-25,132
2014-05-26,132
2014-05-27,156
2014-05-28,150
2014-05-29,178
2014-05-30,200
2014-05-31,200
2014-06-01,200
2014-06-02,200
2014-06-03,270
2014-06-04,356
2014-06-05,374
2014-06-06,420
2014-06-07,420
2014-06-08,420
2014-06-09,440
2014-06-10,422
2014-06-11,426
2014-06-12,438
2014-06-13,432
2014-06-14,432
2014-06-15,432
2014-06-16,476
2014-06-17,518
2014-06-18,572
2014-06-19,550
2014-06-20,528
2014-06-21,528
2014-06-22,528
2014-06-23,458
2014-06-24,472
2014-06-25,456
2014-06-26,444
2014-06-27,474
2014-06-28,474
2014-06-29,474
2014-06-30,524
2014-07-01,664
2014-07-02,644
2014-07-03,682
2014-07-04,682
2014-07-05,682
2014-07-06,682
2014-07-07,828
2014-07-08,834
2014-07-09,920
2014-07-10,962
2014-07-11,992
2014-07-12,992
2014-07-13,992
2014-07-14,1050
2014-07-15,1034
2014-07-16,812
2014-07-17,778
2014-07-18,776
2014-07-19,776
2014-07-20,776
2014-07-21,828
2014-07-22,670
2014-07-23,470
2014-07-24,272
2014-07-25,72
2014-07-26,72
2014-07-27,72
2014-07-28,80
2014-07-29,40
2014-07-30,60
2014-07-31,68
2014-08-01,76
2014-08-02,76
2014-08-03,76
2014-08-04,68
2014-08-05,82
2014-08-06,104
2014-08-07,100
2014-08-08,100
2014-08-09,100
2014-08-10,100
2014-08-11,150
2014-08-12,212
2014-08-13,266
2014-08-14,482
2014-08-15,526
2014-08-16,526
2014-08-17,526
2014-08-18,504
2014-08-19,496
2014-08-20,524
2014-08-21,472
2014-08-22,462
2014-08-23,462
2014-08-24,462
2014-08-25,360
2014-08-26,438
2014-08-27,390
2014-08-28,426
2014-08-29,428
2014-08-30,428
2014-08-31,428
2014-09-01,378
2014-09-02,384
2014-09-03,406
2014-09-04,448
2014-09-05,440
2014-09-06,440
2014-09-07,440
2014-09-08,440
2014-09-09,462
2014-09-10,470
2014-09-11,458
2014-09-12,406
2014-09-13,406
2014-09-14,406
2014-09-15,322
2014-09-16,-118
2014-09-17,-96
2014-09-18,-72
2014-09-19,-42
2014-09-20,-42
2014-09-21,-42
2014-09-22,60
2014-09-23,-4
2014-09-24,-28
2014-09-25,-106
2014-09-26,26
2014-09-27,26
2014-09-28,26
2014-09-29,62
2014-09-30,14
2014-10-01,14
2014-10-02,14
2014-10-03,14
2014-10-04,14
2014-10-05,14
2014-10-06,14
2014-10-07,14
2014-10-08,10
2014-10-09,-40
2014-10-10,24
2014-10-11,24
2014-10-12,24
2014-10-13,40
2014-10-14,2
2014-10-15,44
2014-10-16,40
2014-10-17,14
2014-10-18,14
2014-10-19,14
2014-10-20,-2
2014-10-21,-16
2014-10-22,-40
2014-10-23,-28
2014-10-24,-22
2014-10-25,-22
2014-10-26,-22
2014-10-27,-16
2014-10-28,-42
2014-10-29,-114
2014-10-30,-74
2014-10-31,-220
2014-11-01,-220
2014-11-02,-220
2014-11-03,-174
2014-11-04,-128
2014-11-05,-6
2014-11-06,-104
2014-11-07,-104
2014-11-08,-104
2014-11-09,-104
2014-11-10,-104
2014-11-11,-104
2014-11-12,-104
2014-11-13,-92
2014-11-14,-72
2014-11-15,-72
2014-11-16,-72
2014-11-17,-62
2014-11-18,-8
2014-11-19,-8
2014-11-20,20
2014-11-21,-6
2014-11-22,-6
2014-11-23,-6
2014-11-24,-30
2014-11-25,-26
2014-11-26,-14
2014-11-27,-14
2014-11-28,-14
2014-11-29,-14
2014-11-30,-14
2014-12-01,32
2014-12-02,-42
2014-12-03,-62
2014-12-04,-28
2014-12-05,-66
2014-12-06,-66
2014-12-07,-66
2014-12-08,-90
2014-12-09,-64
2014-12-10,-50
2014-12-11,32
2014-12-12,40
2014-12-13,40
2014-12-14,40
2014-12-15,0
2014-12-16,34
2014-12-17,4
2014-12-18,-10
2014-12-19,20
2014-12-20,20
2014-12-21,20
2014-12-22,-38
2014-12-23,-62
2014-12-24,-72
2014-12-25,-92
2014-12-26,-90
2014-12-27,-90
2014-12-28,-90
2014-12-29,-122
2014-12-30,-126
2014-12-31,-118
2015-01-01,-118
2015-01-02,-118
2015-01-03,-118
2015-01-04,-118
2015-01-05,-80
2015-01-06,-84
2015-01-07,-62
2015-01-08,-94
2015-01-09,-42
2015-01-10,-42
2015-01-11,-42
2015-01-12,-24
2015-01-13,30
2015-01-14,0
2015-01-15,38
2015-01-16,18
2015-01-17,18
2015-01-18,18
2015-01-19,68
2015-01-20,50
2015-01-21,34
2015-01-22,62
2015-01-23,80
2015-01-24,80
2015-01-25,80
2015-01-26,118
2015-01-27,142
2015-01-28,130
2015-01-29,184
2015-01-30,268
2015-01-31,268
2015-02-01,268
2015-02-02,306
2015-02-03,276
2015-02-04,250
2015-02-05,256
2015-02-06,250
2015-02-07,250
2015-02-08,250
2015-02-09,228
2015-02-10,226
2015-02-11,234
2015-02-12,264
2015-02-13,198
2015-02-14,198
2015-02-15,198
2015-02-16,198
2015-02-17,198
2015-02-18,198
2015-02-19,198
2015-02-20,198
2015-02-21,198
2015-02-22,198
2015-02-23,198
2015-02-24,198
2015-02-25,240
2015-02-26,184
2015-02-27,62
2015-02-28,62
2015-03-01,62
2015-03-02,126
2015-03-03,208
2015-03-04,200
2015-03-05,204
2015-03-06,248
2015-03-07,248
2015-03-08,248
2015-03-09,214
2015-03-10,272
2015-03-11,232
2015-03-12,254
2015-03-13,266
2015-03-14,266
2015-03-15,266
2015-03-16,316
2015-03-17,272
2015-03-18,270
2015-03-19,338
2015-03-20,346
2015-03-21,346
2015-03-22,346
2015-03-23,300
2015-03-24,272
2015-03-25,302
2015-03-26,240
2015-03-27,274
2015-03-28,274
2015-03-29,274
2015-03-30,266
2015-03-31,274
2015-04-01,274
2015-04-02,274
2015-04-03,274
2015-04-04,274
2015-04-05,274
2015-04-06,274
2015-04-07,294
2015-04-08,294
2015-04-09,292
2015-04-10,276
2015-04-11,276
2015-04-12,276
2015-04-13,234
2015-04-14,270
2015-04-15,170
2015-04-16,172
2015-04-17,202
2015-04-18,202
2015-04-19,202
2015-04-20,154
2015-04-21,152
2015-04-22,178
2015-04-23,198
2015-04-24,180
2015-04-25,180
2015-04-26,180
2015-04-27,160
2015-04-28,202
2015-04-29,206
2015-04-30,160
2015-05-01,160
2015-05-02,160
2015-05-03,160
2015-05-04,106
2015-05-05,86
2015-05-06,56
2015-05-07,130
2015-05-08,136
2015-05-09,136
2015-05-10,136
2015-05-11,64
2015-05-12,84
2015-05-13,98
2015-05-14,90
2015-05-15,86
2015-05-16,86
2015-05-17,86
2015-05-18,102
2015-05-19,190
2015-05-20,246
2015-05-21,196
2015-05-22,180
2015-05-23,180
2015-05-24,180
2015-05-25,80
2015-05-26,70
2015-05-27,52
2015-05-28,64
2015-05-29,44
2015-05-30,44
2015-05-31,44
2015-06-01,-2
2015-06-02,16
2015-06-03,40
2015-06-04,52
2015-06-05,52
2015-06-06,52
2015-06-07,52
2015-06-08,70
2015-06-09,88
2015-06-10,88
2015-06-11,74
2015-06-12,14
2015-06-13,14
2015-06-14,14
2015-06-15,60
2015-06-16,82
2015-06-17,138
2015-06-18,146
2015-06-19,130
2015-06-20,130
2015-06-21,130
2015-06-22,130
2015-06-23,70
2015-06-24,-2
2015-06-25,-32
2015-06-26,-20
2015-06-27,-20
2015-06-28,-20
2015-06-29,-20
2015-06-30,-2
2015-07-01,-10
2015-07-02,8
2015-07-03,8
2015-07-04,8
2015-07-05,8
2015-07-06,60
2015-07-07,8
2015-07-08,256
2015-07-09,50
2015-07-10,-84
2015-07-11,-84
2015-07-12,-84
2015-07-13,-4
2015-07-14,-34
2015-07-15,-10
2015-07-16,-12
2015-07-17,24
2015-07-18,24
2015-07-19,24
2015-07-20,10
2015-07-21,-10
2015-07-22,-4
2015-07-23,-4
2015-07-24,-4
2015-07-25,-4
2015-07-26,-4
2015-07-27,42
2015-07-28,16
2015-07-29,50
2015-07-30,68
2015-07-31,100
2015-08-01,100
2015-08-02,100
2015-08-03,94
2015-08-04,80
2015-08-05,54
2015-08-06,90
2015-08-07,50
2015-08-08,50
2015-08-09,50
2015-08-10,50
2015-08-11,40
2015-08-12,30
2015-08-13,34
2015-08-14,18
2015-08-15,18
2015-08-16,18
2015-08-17,-20
2015-08-18,-12
2015-08-19,-58
2015-08-20,-62
2015-08-21,-44
2015-08-22,-44
2015-08-23,-44
2015-08-24,12
2015-08-25,-10
2015-08-26,-62
2015-08-27,-60
2015-08-28,-14
2015-08-29,-14
2015-08-30,-14
2015-08-31,192
2015-09-01,104
2015-09-02,140
2015-09-03,140
2015-09-04,140
2015-09-05,140
2015-09-06,140
2015-09-07,140
2015-09-08,-130
2015-09-09,-130
2015-09-10,-130
2015-09-11,-130
2015-09-12,-130
2015-09-13,-130
2015-09-14,-130
2015-09-15,-80
2015-09-16,-80
2015-09-17,200
2015-09-18,218
2015-09-19,218
2015-09-20,218
2015-09-21,200
2015-09-22,232
2015-09-23,208
2015-09-24,160
2015-09-25,130
2015-09-26,130
2015-09-27,130
2015-09-28,106
2015-09-29,162
2015-09-30,144
2015-10-01,144
2015-10-02,144
2015-10-03,144
2015-10-04,144
2015-10-05,144
2015-10-06,144
2015-10-07,144
2015-10-08,134
2015-10-09,134
2015-10-10,134
2015-10-11,134
2015-10-12,188
2015-10-13,182
2015-10-14,202
2015-10-15,196
2015-10-16,210
2015-10-17,210
2015-10-18,210
2015-10-19,234
2015-10-20,304
2015-10-21,300
2015-10-22,252
2015-10-23,300
2015-10-24,300
2015-10-25,300
2015-10-26,314
2015-10-27,334
2015-10-28,318
2015-10-29,318
2015-10-30,324
2015-10-31,324
2015-11-01,324
2015-11-02,324
2015-11-03,340
2015-11-04,310
2015-11-05,330
2015-11-06,368
2015-11-07,368
2015-11-08,368
2015-11-09,358
2015-11-10,344
2015-11-11,344
2015-11-12,406
2015-11-13,414
2015-11-14,414
2015-11-15,414
2015-11-16,458
2015-11-17,450
2015-11-18,418
2015-11-19,436
2015-11-20,368
2015-11-21,368
2015-11-22,368
2015-11-23,368
2015-11-24,280
2015-11-25,284
2015-11-26,284
2015-11-27,284
2015-11-28,284
2015-11-29,284
2015-11-30,254
2015-12-01,260
2015-12-02,222
2015-12-03,250
2015-12-04,240
2015-12-05,240
2015-12-06,240
2015-12-07,328
2015-12-08,384
2015-12-09,470
2015-12-10,470
2015-12-11,482
2015-12-12,482
2015-12-13,482
2015-12-14,476
2015-12-15,484
2015-12-16,486
2015-12-17,518
2015-12-18,490
2015-12-19,490
2015-12-20,490
2015-12-21,420
2015-12-22,432
2015-12-23,438
2015-12-24,446
2015-12-25,446
2015-12-26,446
2015-12-27,446
2015-12-28,454
2015-12-29,396
2015-12-30,358
2015-12-31,376
2016-01-01,376
2016-01-02,376
2016-01-03,376
2016-01-04,424
2016-01-05,338
2016-01-06,410
2016-01-07,426
2016-01-08,372
2016-01-09,372
2016-01-10,372
2016-01-11,294
2016-01-12,238
2016-01-13,236
2016-01-14,242
2016-01-15,240
2016-01-16,240
2016-01-17,240
2016-01-18,240
2016-01-19,214
2016-01-20,226
2016-01-21,246
2016-01-22,226
2016-01-23,226
2016-01-24,226
2016-01-25,220
2016-01-26,248
2016-01-27,248
2016-01-28,236
2016-01-29,250
2016-01-30,250
2016-01-31,250
2016-02-01,252
2016-02-02,240
2016-02-03,244
2016-02-04,218
2016-02-05,206
2016-02-06,206
2016-02-07,206
2016-02-08,206
2016-02-09,206
2016-02-10,206
2016-02-11,206
2016-02-12,206
2016-02-13,206
2016-02-14,206
2016-02-15,142
2016-02-16,246
2016-02-17,192
2016-02-18,170
2016-02-19,172
2016-02-20,172
2016-02-21,172
2016-02-22,176
2016-02-23,170
2016-02-24,182
2016-02-25,188
2016-02-26,170
2016-02-27,170
