Date,Cash,Basis,Stock
2012-07-21,11000,-118,
2012-07-22,11000,-118,
2012-07-23,11000,-84,
2012-07-24,11000,98,
2012-07-25,11000,130,
2012-07-26,11000,146,
2012-07-27,11000,128,
2012-07-28,11000,128,
2012-07-29,11000,128,
2012-07-30,11100,170,
2012-07-31,11100,120,
2012-08-01,11100,100,
2012-08-02,11100,98,
2012-08-03,11100,56,
2012-08-04,11100,56,
2012-08-05,11100,56,
2012-08-06,11100,26,
2012-08-07,11100,20,
2012-08-08,11100,46,
2012-08-09,11100,-10,
2012-08-10,11100,0,
2012-08-11,11100,0,
2012-08-12,11100,0,
2012-08-13,11100,10,
2012-08-14,11100,50,
2012-08-15,11100,30,
2012-08-16,11100,30,
2012-08-17,11200,146,
2012-08-18,11200,146,
2012-08-19,11200,146,
2012-08-20,11200,146,
2012-08-21,11200,120,
2012-08-22,11200,98,
2012-08-23,11200,14,
2012-08-24,11200,30,
2012-08-25,11200,30,
2012-08-26,11200,30,
2012-08-27,11200,-6,
2012-08-28,11200,-2,
2012-08-29,11200,-28,
2012-08-30,11200,-28,
2012-08-31,11200,-100,
2012-09-01,11200,-100,
2012-09-02,11200,-100,
2012-09-03,11200,-100,
2012-09-04,11200,-100,
2012-09-05,11200,-300,
2012-09-06,11200,-200,
2012-09-07,11200,-350,
2012-09-08,11200,-350,
2012-09-09,11200,-350,
2012-09-10,11200,-350,
2012-09-11,11200,-350,
2012-09-12,11200,-350,
2012-09-13,11300,-300,
2012-09-14,11300,-300,
2012-09-15,11300,-300,
2012-09-16,11300,-300,
2012-09-17,11300,300,
2012-09-18,11200,200,
2012-09-19,11200,780,
2012-09-20,11200,770,
2012-09-21,11200,700,
2012-09-22,11200,700,
2012-09-23,11200,700,
2012-09-24,11200,700,
2012-09-25,11200,700,
2012-09-26,11200,406,
2012-09-27,11100,600,
2012-09-28,11000,500,
2012-09-29,11000,500,
2012-09-30,11000,500,
2012-10-01,11000,500,
2012-10-02,11000,500,
2012-10-03,11000,500,
2012-10-04,11000,500,
2012-10-05,11000,500,
2012-10-06,11000,500,
2012-10-07,11000,500,
2012-10-08,11000,500,
2012-10-09,11000,500,
2012-10-10,11000,870,
2012-10-11,11000,820,
2012-10-12,10900,750,
2012-10-13,10900,750,
2012-10-14,10900,750,
2012-10-15,10900,780,
2012-10-16,10900,720,
2012-10-17,10900,778,
2012-10-18,10800,648,
2012-10-19,10800,650,
2012-10-20,10800,650,
2012-10-21,10800,650,
2012-10-22,10800,650,
2012-10-23,10800,650,
2012-10-24,10800,696,
2012-10-25,10800,750,
2012-10-26,10800,750,
2012-10-27,10800,750,
2012-10-28,10800,750,
2012-10-29,10800,750,
2012-10-30,10800,500,
2012-10-31,10800,500,
2012-11-01,10800,784,
2012-11-02,10800,818,
2012-11-03,10800,818,
2012-11-04,10800,818,
2012-11-05,10700,710,
2012-11-06,10700,850,
2012-11-07,10700,798,
2012-11-08,10600,700,
2012-11-09,10600,750,
2012-11-10,10600,750,
2012-11-11,10600,750,
2012-11-12,10550,700,
2012-11-13,10550,960,
2012-11-14,10550,880,
2012-11-15,10550,800,
2012-11-16,10550,930,
2012-11-17,10550,930,
2012-11-18,10550,930,
2012-11-19,10550,850,
2012-11-20,10550,850,
2012-11-21,10550,800,
2012-11-22,10550,800,
2012-11-23,10550,800,
2012-11-24,10550,800,
2012-11-25,10550,800,
2012-11-26,10550,826,
2012-11-27,10550,804,
2012-11-28,10550,808,
2012-11-29,10550,794,
2012-11-30,10550,812,
2012-12-01,10550,812,
2012-12-02,10550,812,
2012-12-03,10550,740,
2012-12-04,10550,748,
2012-12-05,10550,660,
2012-12-06,10550,620,
2012-12-07,10550,700,
2012-12-08,10550,700,
2012-12-09,10550,700,
2012-12-10,10550,700,
2012-12-11,10550,700,
2012-12-12,10500,666,
2012-12-13,10500,660,
2012-12-14,10500,580,
2012-12-15,10500,580,
2012-12-16,10500,580,
2012-12-17,10500,546,
2012-12-18,10500,638,
2012-12-19,10500,622,
2012-12-20,10500,632,
2012-12-21,10500,608,
2012-12-22,10500,608,
2012-12-23,10500,608,
2012-12-24,10500,592,
2012-12-25,10500,592,
2012-12-26,10500,592,
2012-12-27,10500,486,
2012-12-28,10500,600,
2012-12-29,10500,600,
2012-12-30,10500,600,
2012-12-31,10500,600,
2013-01-01,10500,600,
2013-01-02,10500,600,
2013-01-03,10500,600,
2013-01-04,10500,500,
2013-01-05,10500,500,
2013-01-06,10500,500,
2013-01-07,10500,618,
2013-01-08,10500,648,
2013-01-09,10500,612,
2013-01-10,10500,522,
2013-01-11,10500,560,
2013-01-12,10500,560,
2013-01-13,10500,560,
2013-01-14,10500,502,
2013-01-15,10500,508,
2013-01-16,10500,516,
2013-01-17,10500,528,
2013-01-18,10500,510,
2013-01-19,10500,510,
2013-01-20,10500,510,
2013-01-21,10500,510,
2013-01-22,10500,480,
2013-01-23,10500,488,
2013-01-24,10500,610,
2013-01-25,10500,564,
2013-01-26,10500,564,
2013-01-27,10500,564,
2013-01-28,10500,568,
2013-01-29,10500,560,
2013-01-30,10500,514,
2013-01-31,10500,508,
2013-02-01,10500,524,
2013-02-02,10500,524,
2013-02-03,10500,524,
2013-02-04,10500,490,
2013-02-05,10500,544,
2013-02-06,10500,558,
2013-02-07,10500,566,
2013-02-08,10500,566,
2013-02-09,10500,566,
2013-02-10,10500,566,
2013-02-11,10500,566,
2013-02-12,10500,566,
2013-02-13,10500,566,
2013-02-14,10500,566,
2013-02-15,10500,566,
2013-02-16,10500,566,
2013-02-17,10500,566,
2013-02-18,10500,600,
2013-02-19,10500,598,
2013-02-20,10500,650,
2013-02-21,10500,674,
2013-02-22,10500,666,
2013-02-23,10500,666,
2013-02-24,10500,666,
2013-02-25,10500,802,
2013-02-26,10500,852,
2013-02-27,10450,752,
2013-02-28,10450,738,
2013-03-01,10450,760,
2013-03-02,10450,760,
2013-03-03,10450,760,
2013-03-04,10450,766,
2013-03-05,10450,742,
2013-03-06,10450,732,
2013-03-07,10450,752,
2013-03-08,10450,620,
2013-03-09,10450,620,
2013-03-10,10450,620,
2013-03-11,10450,634,
2013-03-12,10450,670,
2013-03-13,10450,676,
2013-03-14,10450,748,
2013-03-15,10450,692,
2013-03-16,10450,692,
2013-03-17,10450,692,
2013-03-18,10450,748,
2013-03-19,10450,718,
2013-03-20,10400,674,
2013-03-21,10400,682,
2013-03-22,10400,708,
2013-03-23,10400,708,
2013-03-24,10400,708,
2013-03-25,10400,642,
2013-03-26,10400,626,
2013-03-27,10400,600,
2013-03-28,10400,652,
2013-03-29,10400,652,
2013-03-30,10400,652,
2013-03-31,10400,652,
2013-04-01,10400,750,
2013-04-02,10400,762,
2013-04-03,10400,780,
2013-04-04,10400,780,
2013-04-05,10400,780,
2013-04-06,10400,780,
2013-04-07,10400,780,
2013-04-08,10400,792,
2013-04-09,10400,760,
2013-04-10,10400,736,
2013-04-11,10400,778,
2013-04-12,10400,800,
2013-04-13,10400,800,
2013-04-14,10400,800,
2013-04-15,10400,876,
2013-04-16,10400,930,
2013-04-17,10400,864,
2013-04-18,10400,890,
2013-04-19,10300,766,
2013-04-20,10300,766,
2013-04-21,10300,766,
2013-04-22,10250,728,
2013-04-23,10250,570,
2013-04-24,10250,530,
2013-04-25,10250,414,
2013-04-26,10250,410,
2013-04-27,10250,410,
2013-04-28,10250,410,
2013-04-29,10250,410,
2013-04-30,10250,410,
2013-05-01,10250,410,
2013-05-02,10250,486,
2013-05-03,10250,434,
2013-05-04,10250,434,
2013-05-05,10250,434,
2013-05-06,10250,360,
2013-05-07,10250,426,
2013-05-08,10250,356,
2013-05-09,10250,374,
2013-05-10,10250,348,
2013-05-11,10250,348,
2013-05-12,10250,348,
2013-05-13,10250,376,
2013-05-14,10250,366,
2013-05-15,10250,404,
2013-05-16,10250,358,
2013-05-17,10250,336,
2013-05-18,10250,336,
2013-05-19,10250,336,
2013-05-20,10250,344,
2013-05-21,10250,334,
2013-05-22,10250,318,
2013-05-23,10200,298,
2013-05-24,10200,280,
2013-05-25,10200,280,
2013-05-26,10200,280,
2013-05-27,10200,280,
2013-05-28,10200,300,
2013-05-29,10200,290,
2013-05-30,10200,340,
2013-05-31,10200,346,
2013-06-01,10200,346,
2013-06-02,10200,346,
2013-06-03,10200,574,
2013-06-04,10150,784,
2013-06-05,10000,948,
2013-06-06,10000,970,
2013-06-07,10000,872,
2013-06-08,10000,872,
2013-06-09,10000,872,
2013-06-10,10000,872,
2013-06-11,10000,872,
2013-06-12,10000,872,
2013-06-13,10100,936,
2013-06-14,10100,942,
2013-06-15,10100,942,
2013-06-16,10100,942,
2013-06-17,10100,950,
2013-06-18,10100,960,
2013-06-19,10100,944,
2013-06-20,10100,954,
2013-06-21,10100,990,
2013-06-22,10100,990,
2013-06-23,10100,990,
2013-06-24,10100,1054,
2013-06-25,10100,1018,
2013-06-26,10100,1042,
2013-06-27,10100,1244,
2013-06-28,10100,1476,
2013-06-29,10100,1476,
2013-06-30,10100,1476,
2013-07-01,10100,1600,
2013-07-02,10100,1436,
2013-07-03,9900,1206,
2013-07-04,9900,1206,
2013-07-05,9800,1182,
2013-07-06,9800,1182,
2013-07-07,9800,1182,
2013-07-08,9800,1158,
2013-07-09,9800,1186,
2013-07-10,9800,1186,
2013-07-11,9800,1170,
2013-07-12,9800,1184,
2013-07-13,9800,1184,
2013-07-14,9800,1184,
2013-07-15,9800,1238,
2013-07-16,9800,1274,
2013-07-17,9800,1264,
2013-07-18,9800,1242,
2013-07-19,9800,1304,
2013-07-20,9800,1304,
2013-07-21,9800,1304,
2013-07-22,9800,1284,
2013-07-23,9800,1292,
2013-07-24,9800,1328,
2013-07-25,9800,1328,
2013-07-26,9800,1718,
2013-07-27,9800,1718,
2013-07-28,9800,1718,
2013-07-29,9800,1786,
2013-07-30,9800,1818,
2013-07-31,9800,1750,
2013-08-01,9700,1668,
2013-08-02,9700,1638,
2013-08-03,9700,1638,
2013-08-04,9700,1638,
2013-08-05,9700,1642,
2013-08-06,9700,1640,
2013-08-07,9600,1592,
2013-08-08,9600,1346,
2013-08-09,9600,1210,
2013-08-10,9600,1210,
2013-08-11,9600,1210,
2013-08-12,9600,1106,
2013-08-13,9600,1012,
2013-08-14,9600,1110,
2013-08-15,9600,1120,
2013-08-16,9600,1116,
2013-08-17,9600,1116,
2013-08-18,9600,1116,
2013-08-19,9600,1188,
2013-08-20,9600,1320,
2013-08-21,9600,1302,
2013-08-22,9600,1420,
2013-08-23,9600,1420,
2013-08-24,9600,1420,
2013-08-25,9600,1420,
2013-08-26,9700,1392,
2013-08-27,9700,1420,
2013-08-28,9700,1410,
2013-08-29,9700,1410,
2013-08-30,9700,1872,
2013-08-31,9700,1872,
2013-09-01,9700,1872,
2013-09-02,9700,1872,
2013-09-03,9700,1900,
2013-09-04,9700,1900,
2013-09-05,9700,1900,
2013-09-06,9700,1602,
2013-09-07,9700,1602,
2013-09-08,9700,1602,
2013-09-09,9700,1738,
2013-09-10,9700,1800,
2013-09-11,9700,1762,
2013-09-12,9600,1662,
2013-09-13,9600,1750,
2013-09-14,9600,1750,
2013-09-15,9600,1750,
2013-09-16,9550,2050,
2013-09-17,9550,1994,
2013-09-18,9550,2002,
2013-09-19,9550,2002,
2013-09-20,9550,2002,
2013-09-21,9550,2002,
2013-09-22,9550,2002,
2013-09-23,9450,1930,
2013-09-24,9450,1890,
2013-09-25,9450,1992,
2013-09-26,9450,2016,
2013-09-27,9450,2118,
2013-09-28,9450,2118,
2013-09-29,9450,2118,
2013-09-30,9450,2156,
2013-10-01,9450,2156,
2013-10-02,9450,2156,
2013-10-03,9450,2156,
2013-10-04,9450,2156,
2013-10-05,9450,2156,
2013-10-06,9450,2156,
2013-10-07,9450,2156,
2013-10-08,9450,2156,
2013-10-09,9450,2156,
2013-10-10,9450,2156,
2013-10-11,9300,2006,
2013-10-12,9300,2006,
2013-10-13,9300,2006,
2013-10-14,9200,1906,
2013-10-15,9200,1906,
2013-10-16,9200,1906,
2013-10-17,9200,1732,
2013-10-18,9200,1740,
2013-10-19,9200,1740,
2013-10-20,9200,1740,
2013-10-21,9200,1668,
2013-10-22,9200,1748,
2013-10-23,9200,1742,
2013-10-24,9100,1630,
2013-10-25,9100,1660,
2013-10-26,9100,1660,
2013-10-27,9100,1660,
2013-10-28,9100,1658,
2013-10-29,9100,1768,
2013-10-30,9100,1628,
2013-10-31,9100,1626,
2013-11-01,9100,1502,
2013-11-02,9100,1502,
2013-11-03,9100,1502,
2013-11-04,9100,1444,
2013-11-05,9000,1390,
2013-11-06,9000,1454,
2013-11-07,9000,1476,
2013-11-08,9000,1482,
2013-11-09,9000,1482,
2013-11-10,9000,1482,
2013-11-11,9000,1482,
2013-11-12,9000,1398,
2013-11-13,9000,1386,
2013-11-14,8900,1208,
2013-11-15,8900,1214,
2013-11-16,8900,1214,
2013-11-17,8900,1214,
2013-11-18,8800,1212,
2013-11-19,8800,1254,
2013-11-20,8800,1194,
2013-11-21,8800,1146,
2013-11-22,8800,1144,
2013-11-23,8800,1144,
2013-11-24,8800,1144,
2013-11-25,8800,1154,
2013-11-26,8800,1232,
2013-11-27,8600,974,
2013-11-28,8600,974,
2013-11-29,8600,974,
2013-11-30,8600,974,
2013-12-01,8600,974,
2013-12-02,8600,972,
2013-12-03,8500,928,
2013-12-04,8500,928,
2013-12-05,8500,988,
2013-12-06,8500,974,
2013-12-07,8500,974,
2013-12-08,8500,974,
2013-12-09,8500,968,
2013-12-10,8500,944,
2013-12-11,8500,930,
2013-12-12,8500,986,
2013-12-13,8500,1138,
2013-12-14,8500,1138,
2013-12-15,8500,1138,
2013-12-16,8500,1180,
2013-12-17,8500,1160,
2013-12-18,8500,1174,
2013-12-19,8500,1216,
2013-12-20,8500,1210,
2013-12-21,8500,1210,
2013-12-22,8500,1210,
2013-12-23,8500,1206,
2013-12-24,8500,1260,
2013-12-25,8400,1160,
2013-12-26,8400,1272,
2013-12-27,8400,1230,
2013-12-28,8400,1230,
2013-12-29,8400,1230,
2013-12-30,8400,1240,
2013-12-31,8400,1320,
2014-01-01,8400,1320,
2014-01-02,8400,1320,
2014-01-03,8400,1372,
2014-01-04,8400,1372,
2014-01-05,8400,1372,
2014-01-06,8400,1472,
2014-01-07,8350,1478,
2014-01-08,8350,1412,
2014-01-09,8350,1422,
2014-01-10,8350,1426,
2014-01-11,8350,1426,
2014-01-12,8350,1426,
2014-01-13,8350,1436,
2014-01-14,8350,1416,
2014-01-15,8350,1442,
2014-01-16,8350,1426,
2014-01-17,8350,1440,
2014-01-18,8350,1440,
2014-01-19,8350,1440,
2014-01-20,8350,1440,
2014-01-21,8350,1346,
2014-01-22,8350,1360,
2014-01-23,8350,1360,
2014-01-24,8250,1266,
2014-01-25,8250,1266,
2014-01-26,8250,1266,
2014-01-27,8250,1342,
2014-01-28,8250,1454,
2014-01-29,8250,1460,
2014-01-30,8250,1460,
2014-01-31,8250,1460,
2014-02-01,8250,1460,
2014-02-02,8250,1460,
2014-02-03,8250,1460,
2014-02-04,8250,1460,
2014-02-05,8250,1460,
2014-02-06,8250,1460,
2014-02-07,8250,1308,
2014-02-08,8250,1308,
2014-02-09,8250,1308,
2014-02-10,8250,1230,
2014-02-11,8250,1332,
2014-02-12,8250,1312,
2014-02-13,8250,1306,
2014-02-14,8250,1244,
2014-02-15,8250,1244,
2014-02-16,8250,1244,
2014-02-17,8250,1244,
2014-02-18,8250,1238,
2014-02-19,8250,1142,
2014-02-20,8150,1042,
2014-02-21,8150,1076,
2014-02-22,8150,1076,
2014-02-23,8150,1076,
2014-02-24,8150,1050,
2014-02-25,8150,1088,
2014-02-26,8150,1090,
2014-02-27,8150,1054,
2014-02-28,8150,1086,
2014-03-01,8150,1086,
2014-03-02,8150,1086,
2014-03-03,8150,1012,
2014-03-04,8150,1012,
2014-03-05,8150,870,
2014-03-06,8150,870,
2014-03-07,8150,750,
2014-03-08,8150,750,
2014-03-09,8150,750,
2014-03-10,8150,800,
2014-03-11,8150,800,
2014-03-12,8150,770,
2014-03-13,8150,722,
2014-03-14,8150,850,
2014-03-15,8150,850,
2014-03-16,8150,850,
2014-03-17,8100,916,
2014-03-18,8100,1036,
2014-03-19,8100,1056,
2014-03-20,8100,1176,
2014-03-21,8100,1164,
2014-03-22,8100,1164,
2014-03-23,8100,1164,
2014-03-24,8100,1138,
2014-03-25,7900,926,
2014-03-26,7800,784,
2014-03-27,7700,672,
2014-03-28,7600,570,
2014-03-29,7600,570,
2014-03-30,7600,570,
2014-03-31,7500,470,
2014-04-01,7400,348,
2014-04-02,7400,222,
2014-04-03,7300,182,
2014-04-04,7300,122,
2014-04-05,7300,122,
2014-04-06,7300,122,
2014-04-07,7300,122,
2014-04-08,7300,148,
2014-04-09,7300,130,
2014-04-10,7300,130,
2014-04-11,7300,176,
2014-04-12,7300,176,
2014-04-13,7300,176,
2014-04-14,7300,172,
2014-04-15,7300,194,
2014-04-16,7300,116,
2014-04-17,7300,94,
2014-04-18,7300,94,
2014-04-19,7300,94,
2014-04-20,7300,94,
2014-04-21,7300,168,
2014-04-22,7300,126,
2014-04-23,7300,160,
2014-04-24,7400,246,
2014-04-25,7400,212,
2014-04-26,7400,212,
2014-04-27,7400,212,
2014-04-28,7400,104,
2014-04-29,7400,16,
2014-04-30,7400,10,
2014-05-01,7400,10,
2014-05-02,7400,10,
2014-05-03,7400,10,
2014-05-04,7400,10,
2014-05-05,7400,60,
2014-05-06,7400,70,
2014-05-07,7400,50,
2014-05-08,7400,66,
2014-05-09,7400,62,
2014-05-10,7400,62,
2014-05-11,7400,62,
2014-05-12,7400,144,
2014-05-13,7400,122,
2014-05-14,7400,132,
2014-05-15,7400,132,
2014-05-16,7400,142,
2014-05-17,7400,142,
2014-05-18,7400,142,
2014-05-19,7400,142,
2014-05-20,7400,186,
2014-05-21,7400,264,
2014-05-22,7400,190,
2014-05-23,7400,132,
2014-05-24,7400,132,
2014-05-25,7400,132,
2014-05-26,7400,132,
2014-05-27,7400,156,
2014-05-28,7400,150,
2014-05-29,7400,178,
2014-05-30,7400,200,
2014-05-31,7400,200,
2014-06-01,7400,200,
2014-06-02,7400,200,
2014-06-03,7400,270,
2014-06-04,7400,356,
2014-06-05,7400,374,
2014-06-06,7400,420,
2014-06-07,7400,420,
2014-06-08,7400,420,
2014-06-09,7400,440,
2014-06-10,7400,422,
2014-06-11,7400,426,
2014-06-12,7400,438,
2014-06-13,7400,432,
2014-06-14,7400,432,
2014-06-15,7400,432,
2014-06-16,7400,476,
2014-06-17,7400,518,
2014-06-18,7400,572,
2014-06-19,7400,550,
2014-06-20,7400,528,
2014-06-21,7400,528,
2014-06-22,7400,528,
2014-06-23,7400,458,
2014-06-24,7400,472,
2014-06-25,7400,456,
2014-06-26,7400,444,
2014-06-27,7400,474,
2014-06-28,7400,474,
2014-06-29,7400,474,
2014-06-30,7400,524,
2014-07-01,7400,664,
2014-07-02,7400,644,
2014-07-03,7400,682,
2014-07-04,7400,682,
2014-07-05,7400,682,
2014-07-06,7400,682,
2014-07-07,7400,828,
2014-07-08,7400,834,
2014-07-09,7400,920,
2014-07-10,7400,962,
2014-07-11,7400,992,
2014-07-12,7400,992,
2014-07-13,7400,992,
2014-07-14,7400,1050,
2014-07-15,7400,1034,
2014-07-16,7200,812,
2014-07-17,7200,778,
2014-07-18,7200,776,
2014-07-19,7200,776,
2014-07-20,7200,776,
2014-07-21,7200,828,
2014-07-22,7000,670,
2014-07-23,6800,470,
2014-07-24,6600,272,
2014-07-25,6400,72,
2014-07-26,6400,72,
2014-07-27,6400,72,
2014-07-28,6400,80,
2014-07-29,6400,40,
2014-07-30,6400,60,
2014-07-31,6400,68,
2014-08-01,6400,76,
2014-08-02,6400,76,
2014-08-03,6400,76,
2014-08-04,6400,68,
2014-08-05,6400,82,
2014-08-06,6400,104,
2014-08-07,6400,100,
2014-08-08,6400,100,
2014-08-09,6400,100,
2014-08-10,6400,100,
2014-08-11,6400,150,
2014-08-12,6400,212,
2014-08-13,6400,266,
2014-08-14,6400,482,
2014-08-15,6400,526,
2014-08-16,6400,526,
2014-08-17,6400,526,
2014-08-18,6300,504,
2014-08-19,6300,496,
2014-08-20,6300,524,
2014-08-21,6300,472,
2014-08-22,6300,462,
2014-08-23,6300,462,
2014-08-24,6300,462,
2014-08-25,6200,360,
2014-08-26,6250,438,
2014-08-27,6300,390,
2014-08-28,6300,426,
2014-08-29,6300,428,
2014-08-30,6300,428,
2014-08-31,6300,428,
2014-09-01,6250,378,
2014-09-02,6250,384,
2014-09-03,6250,406,
2014-09-04,6250,448,
2014-09-05,6250,440,
2014-09-06,6250,440,
2014-09-07,6250,440,
2014-09-08,6250,440,
2014-09-09,6250,462,
2014-09-10,6200,470,
2014-09-11,6150,458,
2014-09-12,6200,406,
2014-09-13,6200,406,
2014-09-14,6200,406,
2014-09-15,6200,322,
2014-09-16,6300,-118,
2014-09-17,6300,-96,
2014-09-18,6300,-72,
2014-09-19,6250,-42,
2014-09-20,6250,-42,
2014-09-21,6250,-42,
2014-09-22,6230,60,
2014-09-23,6130,-4,
2014-09-24,6130,-28,
2014-09-25,6130,-106,
2014-09-26,6180,26,
2014-09-27,6180,26,
2014-09-28,6180,26,
2014-09-29,6150,62,
2014-09-30,6150,14,
2014-10-01,6150,14,
2014-10-02,6150,14,
2014-10-03,6150,14,
2014-10-04,6150,14,
2014-10-05,6150,14,
2014-10-06,6150,14,
2014-10-07,6150,14,
2014-10-08,6150,10,
2014-10-09,6130,-40,
2014-10-10,6130,24,
2014-10-11,6130,24,
2014-10-12,6130,24,
2014-10-13,6130,40,
2014-10-14,6150,2,
2014-10-15,6150,44,
2014-10-16,6100,40,
2014-10-17,6100,14,
2014-10-18,6100,14,
2014-10-19,6100,14,
2014-10-20,6050,-2,
2014-10-21,6050,-16,
2014-10-22,6050,-40,
2014-10-23,6080,-28,
2014-10-24,6100,-22,
2014-10-25,6100,-22,
2014-10-26,6100,-22,
2014-10-27,6050,-16,
2014-10-28,6050,-42,
2014-10-29,6080,-114,
2014-10-30,6120,-74,
2014-10-31,6120,-220,
2014-11-01,6120,-220,
2014-11-02,6120,-220,
2014-11-03,6150,-174,
2014-11-04,6100,-128,
2014-11-05,6100,-6,
2014-11-06,6050,-104,
2014-11-07,6050,-104,
2014-11-08,6050,-104,
2014-11-09,6050,-104,
2014-11-10,6050,-104,
2014-11-11,6050,-104,
2014-11-12,6050,-104,
2014-11-13,6100,-92,
2014-11-14,6100,-72,
2014-11-15,6100,-72,
2014-11-16,6100,-72,
2014-11-17,6100,-62,
2014-11-18,6100,-8,
2014-11-19,6100,-8,
2014-11-20,6100,20,
2014-11-21,6100,-6,
2014-11-22,6100,-6,
2014-11-23,6100,-6,
2014-11-24,6100,-30,
2014-11-25,6150,-26,
2014-11-26,6150,-14,
2014-11-27,6150,-14,
2014-11-28,6150,-14,
2014-11-29,6150,-14,
2014-11-30,6150,-14,
2014-12-01,5900,32,
2014-12-02,5950,-42,
2014-12-03,5900,-62,
2014-12-04,5950,-28,
2014-12-05,5950,-66,
2014-12-06,5950,-66,
2014-12-07,5950,-66,
2014-12-08,5950,-90,
2014-12-09,5950,-64,
2014-12-10,6000,-50,
2014-12-11,6000,32,
2014-12-12,6000,40,
2014-12-13,6000,40,
2014-12-14,6000,40,
2014-12-15,6000,0,
2014-12-16,5980,34,
2014-12-17,5960,4,
2014-12-18,5940,-10,
2014-12-19,5940,20,
2014-12-20,5940,20,
2014-12-21,5940,20,
2014-12-22,5940,-38,
2014-12-23,5920,-62,
2014-12-24,5900,-72,
2014-12-25,5880,-92,
2014-12-26,5880,-90,
2014-12-27,5880,-90,
2014-12-28,5880,-90,
2014-12-29,6000,-122,
2014-12-30,6000,-126,
2014-12-31,6030,-118,
2015-01-01,6030,-118,
2015-01-02,6030,-118,
2015-01-03,6030,-118,
2015-01-04,6030,-118,
2015-01-05,6000,-80,
2015-01-06,6050,-84,
2015-01-07,6050,-62,
2015-01-08,6100,-94,
2015-01-09,6130,-42,
2015-01-10,6130,-42,
2015-01-11,6130,-42,
2015-01-12,6150,-24,
2015-01-13,6120,30,
2015-01-14,6080,0,
2015-01-15,6080,38,
2015-01-16,6050,18,
2015-01-17,6050,18,
2015-01-18,6050,18,
2015-01-19,6100,68,
2015-01-20,6100,50,
2015-01-21,6100,34,
2015-01-22,6100,62,
2015-01-23,6100,80,
2015-01-24,6100,80,
2015-01-25,6100,80,
2015-01-26,6100,118,
2015-01-27,6120,142,
2015-01-28,6100,130,
2015-01-29,6080,184,
2015-01-30,6050,268,
2015-01-31,6050,268,
2015-02-01,6050,268,
2015-02-02,6080,306,
2015-02-03,6080,276,
2015-02-04,6080,250,
2015-02-05,6080,256,
2015-02-06,6120,250,
2015-02-07,6120,250,
2015-02-08,6120,250,
2015-02-09,6100,228,
2015-02-10,6100,226,
2015-02-11,6100,234,
2015-02-12,6100,264,
2015-02-13,6100,198,
2015-02-14,6100,198,
2015-02-15,6100,198,
2015-02-16,6100,198,
2015-02-17,6100,198,
2015-02-18,6100,198,
2015-02-19,6100,198,
2015-02-20,6100,198,
2015-02-21,6100,198,
2015-02-22,6100,198,
2015-02-23,6100,198,
2015-02-24,6100,198,
2015-02-25,6100,240,
2015-02-26,6100,184,
2015-02-27,6100,62,
2015-02-28,6100,62,
2015-03-01,6100,62,
2015-03-02,6250,126,
2015-03-03,6250,208,
2015-03-04,6250,200,
2015-03-05,6150,204,
2015-03-06,6120,248,
2015-03-07,6120,248,
2015-03-08,6120,248,
2015-03-09,6100,214,
2015-03-10,6100,272,
2015-03-11,6120,232,
2015-03-12,6120,254,
2015-03-13,6120,266,
2015-03-14,6120,266,
2015-03-15,6120,266,
2015-03-16,6120,316,
2015-03-17,6080,272,
2015-03-18,6080,270,
2015-03-19,6180,338,
2015-03-20,6180,346,
2015-03-21,6180,346,
2015-03-22,6180,346,
2015-03-23,6180,300,
2015-03-24,6180,272,
2015-03-25,6180,302,
2015-03-26,6140,240,
2015-03-27,6140,274,
2015-03-28,6140,274,
2015-03-29,6140,274,
2015-03-30,6100,266,
2015-03-31,6100,274,
2015-04-01,6100,274,
2015-04-02,6100,274,
2015-04-03,6100,274,
2015-04-04,6100,274,
2015-04-05,6100,274,
2015-04-06,6100,274,
2015-04-07,6120,294,
2015-04-08,6120,294,
2015-04-09,6120,292,
2015-04-10,6100,276,
2015-04-11,6100,276,
2015-04-12,6100,276,
2015-04-13,6100,234,
2015-04-14,6120,270,
2015-04-15,6100,170,
2015-04-16,6120,172,
2015-04-17,6160,202,
2015-04-18,6160,202,
2015-04-19,6160,202,
2015-04-20,6180,154,
2015-04-21,6180,152,
2015-04-22,6180,178,
2015-04-23,6180,198,
2015-04-24,6200,180,
2015-04-25,6200,180,
2015-04-26,6200,180,
2015-04-27,6200,160,
2015-04-28,6200,202,
2015-04-29,6200,206,
2015-04-30,6200,160,
2015-05-01,6200,160,
2015-05-02,6200,160,
2015-05-03,6200,160,
2015-05-04,6200,106,
2015-05-05,6220,86,
2015-05-06,6250,56,
2015-05-07,6250,130,
2015-05-08,6220,136,
2015-05-09,6220,136,
2015-05-10,6220,136,
2015-05-11,6220,64,
2015-05-12,6220,84,
2015-05-13,6220,98,
2015-05-14,6200,90,
2015-05-15,6200,86,
2015-05-16,6200,86,
2015-05-17,6200,86,
2015-05-18,6200,102,
2015-05-19,6200,190,
2015-05-20,6150,246,
2015-05-21,6100,196,
2015-05-22,6100,180,
2015-05-23,6100,180,
2015-05-24,6100,180,
2015-05-25,6000,80,
2015-05-26,6000,70,
2015-05-27,6000,52,
2015-05-28,6000,64,
2015-05-29,6000,44,
2015-05-30,6000,44,
2015-05-31,6000,44,
2015-06-01,6100,-2,
2015-06-02,6150,16,
2015-06-03,6100,40,
